== Activating: sprockets
== File Change: public/html5-games/sushi-shop/images/sushiA.png
== File Change: public/html5-games/sushi-shop/images/octopus.png
== File Change: public/html5-games/sushi-shop/images/egg.png
== File Change: public/html5-games/sushi-shop/styles/game.css
== File Change: public/html5-games/sushi-shop/scripts/customer.js
== File Change: public/html5-games/sushi-shop/scripts/game.js
== File Change: public/html5-games/sushi-shop/scripts/helpers.js
== File Change: public/html5-games/sushi-shop/scripts/assets.js
== File Change: public/html5-games/sushi-shop/scripts/data.js
== File Change: public/html5-games/sushi-shop/scripts/view.js
== File Change: public/html5-games/sushi-shop/index.html
== File Change: public/html5-games/sushi-shop/audio/refill.ogg
== File Change: public/html5-games/sushi-shop/audio/button.ogg
== File Change: public/html5-games/sushi-shop/audio/start game.aif
== File Change: public/html5-games/sushi-shop/audio/start game.ogg
== File Change: public/html5-games/sushi-shop/audio/refill.webm
== File Change: public/html5-games/sushi-shop/audio/start_game.webm
== File Change: public/html5-games/sushi-shop/audio/button.webm
== File Change: public/html5-games/sushi-shop/audio/refill.aif
== File Change: public/html5-games/sushi-shop/audio/button.aif
== File Change: public/html5-games/sushi-shop/audio/earn_money.webm
== File Change: public/html5-games/sushi-shop/audio/earn money.aif
== File Change: public/html5-games/sushi-shop/audio/earn money.ogg
== File Change: public/html5-games/sushi-shop/vendors/flashplugin-0.5.2.min.js
== File Change: public/html5-games/sushi-shop/vendors/fastclick.js
== File Change: public/html5-games/sushi-shop/vendors/preloadjs-0.4.1.min.js
== File Change: public/html5-games/sushi-shop/vendors/movieclip-0.7.1.min.js
== File Change: public/html5-games/sushi-shop/vendors/easeljs-0.7.1.min.js
== File Change: public/html5-games/sushi-shop/vendors/tweenjs-0.5.1.min.js
== File Change: public/html5-games/sushi-shop/vendors/soundjs-0.5.2.min.js
== File Change: public/html5-games/audiogame-wip-keyboard/images/hit_line.png
== File Change: public/html5-games/audiogame-wip-keyboard/images/game_bg.png
== File Change: public/html5-games/audiogame-wip-keyboard/images/menu_bg.png
== File Change: public/html5-games/audiogame-wip-keyboard/images/dot.png
== File Change: public/html5-games/audiogame-wip-keyboard/images/play_button.png
== File Change: public/html5-games/audiogame-wip-keyboard/index.html
== File Change: public/html5-games/audiogame-wip-keyboard/media/minuet_in_g.aac
== File Change: public/html5-games/audiogame-wip-keyboard/media/button_active.aac
== File Change: public/html5-games/audiogame-wip-keyboard/media/button_active.ogg
== File Change: public/html5-games/audiogame-wip-keyboard/media/minuet_in_g.ogg
== File Change: public/html5-games/audiogame-wip-keyboard/media/button_over.aac
== File Change: public/html5-games/audiogame-wip-keyboard/media/button_over.ogg
== File Change: public/html5-games/audiogame-wip-keyboard/media/minuet_in_g_melody.ogg
== File Change: public/html5-games/audiogame-wip-keyboard/media/minuet_in_g_melody.aac
== File Change: public/html5-games/audiogame-wip-keyboard/css/audiogame.css
== File Change: public/html5-games/audiogame-wip-keyboard/js/jquery-2.1.3.min.js
== File Change: public/html5-games/audiogame-wip-keyboard/js/audiogame.js
== File Change: public/html5-games/pingpong-wip-step3/images/football-player.png
== File Change: public/html5-games/pingpong-wip-step3/images/football-player-left.png
== File Change: public/html5-games/pingpong-wip-step3/images/playground.png
== File Change: public/html5-games/pingpong-wip-step3/images/football-player-hand.png
== File Change: public/html5-games/pingpong-wip-step3/index.html
== File Change: public/html5-games/pingpong-wip-step3/css/pingpong.css
== File Change: public/html5-games/pingpong-wip-step3/js/jquery-2.1.3.min.js
== File Change: public/html5-games/pingpong-wip-step3/js/pingpong.js
== File Change: public/html5-games/audiogame/images/hit_line.png
== File Change: public/html5-games/audiogame/images/game_bg.png
== File Change: public/html5-games/audiogame/images/menu_bg.png
== File Change: public/html5-games/audiogame/images/dot.png
== File Change: public/html5-games/audiogame/images/play_button.png
== File Change: public/html5-games/audiogame/index.html
== File Change: public/html5-games/audiogame/media/minuet_in_g.aac
== File Change: public/html5-games/audiogame/media/button_active.aac
== File Change: public/html5-games/audiogame/media/button_active.ogg
== File Change: public/html5-games/audiogame/media/minuet_in_g.ogg
== File Change: public/html5-games/audiogame/media/button_over.aac
== File Change: public/html5-games/audiogame/media/button_over.ogg
== File Change: public/html5-games/audiogame/media/minuet_in_g_melody.ogg
== File Change: public/html5-games/audiogame/media/minuet_in_g_melody.aac
== File Change: public/html5-games/audiogame/css/audiogame.css
== File Change: public/html5-games/audiogame/js/jquery-2.1.3.min.js
== File Change: public/html5-games/audiogame/js/audiogame.js
== File Change: public/html5-games/car-game/images/bg5.jpg
== File Change: public/html5-games/car-game/images/bg.jpg
== File Change: public/html5-games/car-game/images/starting_screen.jpg
== File Change: public/html5-games/car-game/images/game_completed_screen.jpg
== File Change: public/html5-games/car-game/images/wheel.png
== File Change: public/html5-games/car-game/images/website_background.jpg
== File Change: public/html5-games/car-game/images/bg2.jpg
== File Change: public/html5-games/car-game/images/bg4.jpg
== File Change: public/html5-games/car-game/images/flag.png
== File Change: public/html5-games/car-game/images/bus.png
== File Change: public/html5-games/car-game/images/bg3.jpg
== File Change: public/html5-games/car-game/index.html
== File Change: public/html5-games/car-game/css/cargame.css
== File Change: public/html5-games/car-game/js/html5games.box2dcargame.js
== File Change: public/html5-games/car-game/js/box2dweb-2.1.a.3.min.js
== File Change: public/html5-games/car-game/js/jquery-1.11.2.min.js
== File Change: public/html5-games/untangle-wip-gameplay/index.html
== File Change: public/html5-games/untangle-wip-gameplay/css/untangle.css
== File Change: public/html5-games/untangle-wip-gameplay/js/untangle.drawing.js
== File Change: public/html5-games/untangle-wip-gameplay/js/untangle.js
== File Change: public/html5-games/untangle-wip-gameplay/js/untangle.data.js
== File Change: public/html5-games/untangle-wip-gameplay/js/jquery-2.1.3.min.js
== File Change: public/html5-games/untangle-wip-gameplay/js/untangle.levels.js
== File Change: public/html5-games/untangle-wip-gameplay/js/untangle.input.js
== File Change: public/html5-games/untangle-wip-gameplay/js/untangle.game.js
== File Change: public/html5-games/index.html
== File Change: public/html5-games/space-runner/images/block.png
== File Change: public/html5-games/space-runner/images/star.png
== File Change: public/html5-games/space-runner/images/gameover.png
== File Change: public/html5-games/space-runner/images/running-frame-2.png
== File Change: public/html5-games/space-runner/images/running.png
== File Change: public/html5-games/space-runner/images/runway.png
== File Change: public/html5-games/space-runner/images/running-frame-1.png
== File Change: public/html5-games/space-runner/images/space-runner-bg.png
== File Change: public/html5-games/space-runner/images/runway2.png
== File Change: public/html5-games/space-runner/styles/game.css
== File Change: public/html5-games/space-runner/scripts/settings.js
== File Change: public/html5-games/space-runner/scripts/patch.js
== File Change: public/html5-games/space-runner/scripts/game-scene.js
== File Change: public/html5-games/space-runner/scripts/game.js
== File Change: public/html5-games/space-runner/scripts/runway.js
== File Change: public/html5-games/space-runner/scripts/tile.js
== File Change: public/html5-games/space-runner/scripts/player.js
== File Change: public/html5-games/space-runner/scripts/scenes.js
== File Change: public/html5-games/space-runner/index.html
== File Change: public/html5-games/pingpong-wip-step4/images/football-player.png
== File Change: public/html5-games/pingpong-wip-step4/images/football-player-left.png
== File Change: public/html5-games/pingpong-wip-step4/images/playground.png
== File Change: public/html5-games/pingpong-wip-step4/images/football-player-hand.png
== File Change: public/html5-games/pingpong-wip-step4/index.html
== File Change: public/html5-games/pingpong-wip-step4/css/pingpong.css
== File Change: public/html5-games/pingpong-wip-step4/js/jquery-2.1.3.min.js
== File Change: public/html5-games/pingpong-wip-step4/js/pingpong.js
== File Change: public/html5-games/untangle-wip-connect-lines/index.html
== File Change: public/html5-games/untangle-wip-connect-lines/css/untangle.css
== File Change: public/html5-games/untangle-wip-connect-lines/js/untangle.drawing.js
== File Change: public/html5-games/untangle-wip-connect-lines/js/untangle.js
== File Change: public/html5-games/untangle-wip-connect-lines/js/untangle.data.js
== File Change: public/html5-games/untangle-wip-connect-lines/js/jquery-2.1.3.min.js
== File Change: public/html5-games/untangle-wip-dragging-basic/index.html
== File Change: public/html5-games/untangle-wip-dragging-basic/css/untangle.css
== File Change: public/html5-games/untangle-wip-dragging-basic/js/untangle.drawing.js
== File Change: public/html5-games/untangle-wip-dragging-basic/js/untangle.js
== File Change: public/html5-games/untangle-wip-dragging-basic/js/untangle.data.js
== File Change: public/html5-games/untangle-wip-dragging-basic/js/jquery-2.1.3.min.js
== File Change: public/html5-games/untangle-wip-dragging-basic/js/untangle.input.js
== File Change: public/html5-games/untangle-wip-graphics1/images/board.png
== File Change: public/html5-games/untangle-wip-graphics1/images/title_bg.png
== File Change: public/html5-games/untangle-wip-graphics1/images/guide_sprite.png
== File Change: public/html5-games/untangle-wip-graphics1/images/bg_repeat.png
== File Change: public/html5-games/untangle-wip-graphics1/index.html
== File Change: public/html5-games/untangle-wip-graphics1/css/untangle.css
== File Change: public/html5-games/untangle-wip-graphics1/js/untangle.drawing.js
== File Change: public/html5-games/untangle-wip-graphics1/js/untangle.js
== File Change: public/html5-games/untangle-wip-graphics1/js/untangle.data.js
== File Change: public/html5-games/untangle-wip-graphics1/js/jquery-2.1.3.min.js
== File Change: public/html5-games/untangle-wip-graphics1/js/untangle.levels.js
== File Change: public/html5-games/untangle-wip-graphics1/js/untangle.input.js
== File Change: public/html5-games/untangle-wip-graphics1/js/untangle.game.js
== File Change: public/html5-games/card-matching-basic/images/deck.png
== File Change: public/html5-games/card-matching-basic/images/bg.jpg
== File Change: public/html5-games/card-matching-basic/images/table.jpg
== File Change: public/html5-games/card-matching-basic/index.html
== File Change: public/html5-games/card-matching-basic/css/matchgame.css
== File Change: public/html5-games/card-matching-basic/js/jquery-2.1.3.min.js
== File Change: public/html5-games/card-matching-basic/js/matchgame.js
== File Change: public/html5-games/card-matching-basic/js/html5games.matchgame.js
== File Change: public/html5-games/card-matching-basic/js/jquery-1.11.2.min.js
== File Change: public/html5-games/chicken-rain-html5/images/go.png
== File Change: public/html5-games/chicken-rain-html5/images/digit_2.png
== File Change: public/html5-games/chicken-rain-html5/images/pin_lv2_full.png
== File Change: public/html5-games/chicken-rain-html5/images/tuto_fever_stage.png
== File Change: public/html5-games/chicken-rain-html5/images/pins.png
== File Change: public/html5-games/chicken-rain-html5/images/SlotAnimationEnding6.png
== File Change: public/html5-games/chicken-rain-html5/images/tuto_chicken_lost_animation.png
== File Change: public/html5-games/chicken-rain-html5/images/tuto_fever_trigger.png
== File Change: public/html5-games/chicken-rain-html5/images/pin_lv1_full.png
== File Change: public/html5-games/chicken-rain-html5/images/trigger-indicator-2.png
== File Change: public/html5-games/chicken-rain-html5/images/stage_door.png
== File Change: public/html5-games/chicken-rain-html5/images/bg1.png
== File Change: public/html5-games/chicken-rain-html5/images/time_is_up.png
